

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed May 31 14:51:38 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    17                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Version 2.40
  1782 ;;Total ram usage:        7 bytes
  1783 ;; Hardware stack levels used: 1
  1784 ;; Hardware stack levels required when called: 2
  1785 ;; This function calls:
  1786 ;;		___lmul
  1787 ;; This function is called by:
  1788 ;;		_read_NumPad
  1789 ;; This function uses a non-reentrant model
  1790 ;;
  1791                           
  1792     0FB9                     _rand:	
  1793                           ;psect for function _rand
  1794                           
  1795     0FB9                     l2084:	
  1796                           ;incstack = 0
  1797                           ; Regs used in _rand: [wreg+status,2+status,0+pclath+cstack]
  1798                           
  1799     0FB9  1283               	bcf	3,5	;RP0=0, select bank0
  1800     0FBA  1303               	bcf	3,6	;RP1=0, select bank0
  1801     0FBB  086B               	movf	_randx+3,w
  1802     0FBC  00C7               	movwf	___lmul@multiplier+3
  1803     0FBD  086A               	movf	_randx+2,w
  1804     0FBE  00C6               	movwf	___lmul@multiplier+2
  1805     0FBF  0869               	movf	_randx+1,w
  1806     0FC0  00C5               	movwf	___lmul@multiplier+1
  1807     0FC1  0868               	movf	_randx,w
  1808     0FC2  00C4               	movwf	___lmul@multiplier
  1809     0FC3  3041               	movlw	65
  1810     0FC4  00CB               	movwf	___lmul@multiplicand+3
  1811     0FC5  30C6               	movlw	198
  1812     0FC6  00CA               	movwf	___lmul@multiplicand+2
  1813     0FC7  304E               	movlw	78
  1814     0FC8  00C9               	movwf	___lmul@multiplicand+1
  1815     0FC9  306D               	movlw	109
  1816     0FCA  00C8               	movwf	___lmul@multiplicand
  1817     0FCB  120A  118A  277C  120A  158A  	fcall	___lmul
  1818     0FD0  1283               	bcf	3,5	;RP0=0, select bank0
  1819     0FD1  1303               	bcf	3,6	;RP1=0, select bank0
  1820     0FD2  0847               	movf	?___lmul+3,w
  1821     0FD3  00EB               	movwf	_randx+3
  1822     0FD4  0846               	movf	?___lmul+2,w
  1823     0FD5  00EA               	movwf	_randx+2
  1824     0FD6  0845               	movf	?___lmul+1,w
  1825     0FD7  00E9               	movwf	_randx+1
  1826     0FD8  0844               	movf	?___lmul,w
  1827     0FD9  00E8               	movwf	_randx
  1828     0FDA                     l2086:
  1829     0FDA  3039               	movlw	57
  1830     0FDB  07E8               	addwf	_randx,f
  1831     0FDC  3030               	movlw	48
  1832     0FDD  1803               	skipnc
  1833     0FDE  3031               	movlw	49
  1834     0FDF  07E9               	addwf	_randx+1,f
  1835     0FE0  3000               	movlw	0
  1836     0FE1  1803               	skipnc
  1837     0FE2  3001               	movlw	1
  1838     0FE3  07EA               	addwf	_randx+2,f
  1839     0FE4  3000               	movlw	0
  1840     0FE5  1803               	skipnc
  1841     0FE6  3001               	movlw	1
  1842     0FE7  07EB               	addwf	_randx+3,f
  1843     0FE8                     l2088:
  1844     0FE8  0868               	movf	_randx,w
  1845     0FE9  00D2               	movwf	??_rand
  1846     0FEA  0869               	movf	_randx+1,w
  1847     0FEB  00D3               	movwf	??_rand+1
  1848     0FEC  086A               	movf	_randx+2,w
  1849     0FED  00D4               	movwf	??_rand+2
  1850     0FEE  086B               	movf	_randx+3,w
  1851     0FEF  00D5               	movwf	??_rand+3
  1852     0FF0  3010               	movlw	16
  1853     0FF1  00D6               	movwf	??_rand+4
  1854     0FF2                     u1905:
  1855     0FF2  0D55               	rlf	??_rand+3,w
  1856     0FF3  0CD5               	rrf	??_rand+3,f
  1857     0FF4  0CD4               	rrf	??_rand+2,f
  1858     0FF5  0CD3               	rrf	??_rand+1,f
  1859     0FF6  0CD2               	rrf	??_rand,f
  1860     0FF7                     u1900:
  1861     0FF7  0BD6               	decfsz	??_rand+4,f
  1862     0FF8  2FF2               	goto	u1905
  1863     0FF9  30FF               	movlw	255
  1864     0FFA  0552               	andwf	??_rand,w
  1865     0FFB  00D0               	movwf	?_rand
  1866     0FFC  307F               	movlw	127
  1867     0FFD  0553               	andwf	??_rand+1,w
  1868     0FFE  00D1               	movwf	?_rand+1
  1869     0FFF                     l774:
  1870     0FFF  0008               	return
  1871     1000                     __end_of_rand:
  1872                           
  1873                           	psect	text4
  1874     05ED                     __ptext4:	
  1875 ;; *************** function ___awmod *****************
  1876 ;; Defined at:
  1877 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awmod.c"
  1878 ;; Parameters:    Size  Location     Type
  1879 ;;  divisor         2   19[BANK0 ] int 
  1880 ;;  dividend        2   21[BANK0 ] int 
  1881 ;; Auto vars:     Size  Location     Type
  1882 ;;  sign            1   24[BANK0 ] unsigned char 
  1883 ;;  counter         1   23[BANK0 ] unsigned char 
  1884 ;; Return value:  Size  Location     Type
  1885 ;;                  2   19[BANK0 ] int 
  1886 ;; Registers used:
  1887 ;;		wreg, status,2, status,0
  1888 ;; Tracked objects:
  1889 ;;		On entry : 0/0
  1890 ;;		On exit  : 0/0
  1891 ;;		Unchanged: 0/0
  1892 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1893 ;;      Params:         0       4       0       0       0
  1894 ;;      Locals:         0       2       0       0       0
  1895 ;;      Temps:          1       0       0       0       0
  1896 ;;      Totals:         1       6       0       0       0
  1897 ;;Total ram usage:        7 bytes
  1898 ;; Hardware stack levels used: 1
  1899 ;; Hardware stack levels required when called: 1
  1900 ;; This function calls:
  1901 ;;		Nothing
  1902 ;; This function is called by:
  1903 ;;		_read_NumPad
  1904 ;; This function uses a non-reentrant model
  1905 ;;
  1906                           
  1907     05ED                     ___awmod:	
  1908                           ;psect for function ___awmod
  1909                           
  1910     05ED                     l2130:	
  1911                           ;incstack = 0
  1912                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1913                           
  1914     05ED  1283               	bcf	3,5	;RP0=0, select bank0
  1915     05EE  1303               	bcf	3,6	;RP1=0, select bank0
  1916     05EF  01DC               	clrf	___awmod@sign
  1917     05F0                     l2132:
  1918     05F0  1FDA               	btfss	___awmod@dividend+1,7
  1919     05F1  2DF3               	goto	u2011
  1920     05F2  2DF4               	goto	u2010
  1921     05F3                     u2011:
  1922     05F3  2DFB               	goto	l2138
  1923     05F4                     u2010:
  1924     05F4                     l2134:
  1925     05F4  09D9               	comf	___awmod@dividend,f
  1926     05F5  09DA               	comf	___awmod@dividend+1,f
  1927     05F6  0AD9               	incf	___awmod@dividend,f
  1928     05F7  1903               	skipnz
  1929     05F8  0ADA               	incf	___awmod@dividend+1,f
  1930     05F9                     l2136:
  1931     05F9  01DC               	clrf	___awmod@sign
  1932     05FA  0ADC               	incf	___awmod@sign,f
  1933     05FB                     l2138:
  1934     05FB  1FD8               	btfss	___awmod@divisor+1,7
  1935     05FC  2DFE               	goto	u2021
  1936     05FD  2DFF               	goto	u2020
  1937     05FE                     u2021:
  1938     05FE  2E04               	goto	l2142
  1939     05FF                     u2020:
  1940     05FF                     l2140:
  1941     05FF  09D7               	comf	___awmod@divisor,f
  1942     0600  09D8               	comf	___awmod@divisor+1,f
  1943     0601  0AD7               	incf	___awmod@divisor,f
  1944     0602  1903               	skipnz
  1945     0603  0AD8               	incf	___awmod@divisor+1,f
  1946     0604                     l2142:
  1947     0604  0857               	movf	___awmod@divisor,w
  1948     0605  0458               	iorwf	___awmod@divisor+1,w
  1949     0606  1903               	btfsc	3,2
  1950     0607  2E09               	goto	u2031
  1951     0608  2E0A               	goto	u2030
  1952     0609                     u2031:
  1953     0609  2E39               	goto	l2160
  1954     060A                     u2030:
  1955     060A                     l2144:
  1956     060A  01DB               	clrf	___awmod@counter
  1957     060B  0ADB               	incf	___awmod@counter,f
  1958     060C  2E18               	goto	l2150
  1959     060D                     l2146:
  1960     060D  3001               	movlw	1
  1961     060E                     u2045:
  1962     060E  1003               	clrc
  1963     060F  0DD7               	rlf	___awmod@divisor,f
  1964     0610  0DD8               	rlf	___awmod@divisor+1,f
  1965     0611  3EFF               	addlw	-1
  1966     0612  1D03               	skipz
  1967     0613  2E0E               	goto	u2045
  1968     0614                     l2148:
  1969     0614  3001               	movlw	1
  1970     0615  00F5               	movwf	??___awmod
  1971     0616  0875               	movf	??___awmod,w
  1972     0617  07DB               	addwf	___awmod@counter,f
  1973     0618                     l2150:
  1974     0618  1FD8               	btfss	___awmod@divisor+1,7
  1975     0619  2E1B               	goto	u2051
  1976     061A  2E1C               	goto	u2050
  1977     061B                     u2051:
  1978     061B  2E0D               	goto	l2146
  1979     061C                     u2050:
  1980     061C                     l2152:
  1981     061C  0858               	movf	___awmod@divisor+1,w
  1982     061D  025A               	subwf	___awmod@dividend+1,w
  1983     061E  1D03               	skipz
  1984     061F  2E22               	goto	u2065
  1985     0620  0857               	movf	___awmod@divisor,w
  1986     0621  0259               	subwf	___awmod@dividend,w
  1987     0622                     u2065:
  1988     0622  1C03               	skipc
  1989     0623  2E25               	goto	u2061
  1990     0624  2E26               	goto	u2060
  1991     0625                     u2061:
  1992     0625  2E2C               	goto	l2156
  1993     0626                     u2060:
  1994     0626                     l2154:
  1995     0626  0857               	movf	___awmod@divisor,w
  1996     0627  02D9               	subwf	___awmod@dividend,f
  1997     0628  0858               	movf	___awmod@divisor+1,w
  1998     0629  1C03               	skipc
  1999     062A  03DA               	decf	___awmod@dividend+1,f
  2000     062B  02DA               	subwf	___awmod@dividend+1,f
  2001     062C                     l2156:
  2002     062C  3001               	movlw	1
  2003     062D                     u2075:
  2004     062D  1003               	clrc
  2005     062E  0CD8               	rrf	___awmod@divisor+1,f
  2006     062F  0CD7               	rrf	___awmod@divisor,f
  2007     0630  3EFF               	addlw	-1
  2008     0631  1D03               	skipz
  2009     0632  2E2D               	goto	u2075
  2010     0633                     l2158:
  2011     0633  3001               	movlw	1
  2012     0634  02DB               	subwf	___awmod@counter,f
  2013     0635  1D03               	btfss	3,2
  2014     0636  2E38               	goto	u2081
  2015     0637  2E39               	goto	u2080
  2016     0638                     u2081:
  2017     0638  2E1C               	goto	l2152
  2018     0639                     u2080:
  2019     0639                     l2160:
  2020     0639  085C               	movf	___awmod@sign,w
  2021     063A  1903               	btfsc	3,2
  2022     063B  2E3D               	goto	u2091
  2023     063C  2E3E               	goto	u2090
  2024     063D                     u2091:
  2025     063D  2E43               	goto	l2164
  2026     063E                     u2090:
  2027     063E                     l2162:
  2028     063E  09D9               	comf	___awmod@dividend,f
  2029     063F  09DA               	comf	___awmod@dividend+1,f
  2030     0640  0AD9               	incf	___awmod@dividend,f
  2031     0641  1903               	skipnz
  2032     0642  0ADA               	incf	___awmod@dividend+1,f
  2033     0643                     l2164:
  2034     0643  085A               	movf	___awmod@dividend+1,w
  2035     0644  00D8               	movwf	?___awmod+1
  2036     0645  0859               	movf	___awmod@dividend,w
  2037     0646  00D7               	movwf	?___awmod
  2038     0647                     l484:
  2039     0647  0008               	return
  2040     0648                     __end_of___awmod:
  2041                           
  2042                           	psect	text5
  2043     06EB                     __ptext5:	
  2044 ;; *************** function _CompareStrings *****************
  2045 ;; Defined at:
  2046 ;;		line 350 in file "main.c"
  2047 ;; Parameters:    Size  Location     Type
  2048 ;;  str1            1    wreg     PTR unsigned char 
  2049 ;;		 -> datoSeriale(16), 
  2050 ;;  str2            1    6[BANK0 ] PTR unsigned char 
  2051 ;;		 -> datoTastierino(16), 
  2052 ;; Auto vars:     Size  Location     Type
  2053 ;;  str1            1   10[BANK0 ] PTR unsigned char 
  2054 ;;		 -> datoSeriale(16), 
  2055 ;;  i               1   11[BANK0 ] unsigned char 
  2056 ;; Return value:  Size  Location     Type
  2057 ;;                  1    wreg      unsigned char 
  2058 ;; Registers used:
  2059 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2060 ;; Tracked objects:
  2061 ;;		On entry : 0/0
  2062 ;;		On exit  : 0/0
  2063 ;;		Unchanged: 0/0
  2064 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2065 ;;      Params:         0       1       0       0       0
  2066 ;;      Locals:         0       2       0       0       0
  2067 ;;      Temps:          0       3       0       0       0
  2068 ;;      Totals:         0       6       0       0       0
