

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jun 14 16:32:53 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    21                           	psect	maintext,global,class=CODE,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	psect	text26,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Version 2.40
  2314 ;; Auto vars:     Size  Location     Type
  2315 ;;  str1            1    9[BANK0 ] PTR unsigned char 
  2316 ;;		 -> datoSeriale(17), id_dest(4), 
  2317 ;;  i               1   10[BANK0 ] unsigned char 
  2318 ;; Return value:  Size  Location     Type
  2319 ;;                  1    wreg      unsigned char 
  2320 ;; Registers used:
  2321 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2322 ;; Tracked objects:
  2323 ;;		On entry : 0/0
  2324 ;;		On exit  : 0/0
  2325 ;;		Unchanged: 0/0
  2326 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2327 ;;      Params:         0       2       0       0       0
  2328 ;;      Locals:         0       2       0       0       0
  2329 ;;      Temps:          0       2       0       0       0
  2330 ;;      Totals:         0       6       0       0       0
  2331 ;;Total ram usage:        6 bytes
  2332 ;; Hardware stack levels used: 1
  2333 ;; Hardware stack levels required when called: 3
  2334 ;; This function calls:
  2335 ;;		_Length
  2336 ;; This function is called by:
  2337 ;;		_main
  2338 ;;		_read_NumPad
  2339 ;; This function uses a non-reentrant model
  2340 ;;
  2341                           
  2342     0FAA                     _CompareStrings:	
  2343                           ;psect for function _CompareStrings
  2344                           
  2345                           
  2346                           ;incstack = 0
  2347                           ; Regs used in _CompareStrings: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2348                           ;CompareStrings@str1 stored from wreg
  2349     0FAA  1283               	bcf	3,5	;RP0=0, select bank0
  2350     0FAB  1303               	bcf	3,6	;RP1=0, select bank0
  2351     0FAC  00CF               	movwf	CompareStrings@str1
  2352     0FAD                     l2271:
  2353                           
  2354                           ;main.c: 478: char CompareStrings(char *str1, char *str2);main.c: 479: {;main.c: 481:   
      +                            if(Length(str1) != Length(str2))
  2355     0FAD  084F               	movf	CompareStrings@str1,w
  2356     0FAE  00F4               	movwf	Length@str
  2357     0FAF  3000               	movlw	0
  2358     0FB0  00F5               	movwf	Length@str+1
  2359     0FB1  120A  158A  259E  120A  158A  	fcall	_Length
  2360     0FB6  0874               	movf	?_Length,w
  2361     0FB7  1283               	bcf	3,5	;RP0=0, select bank0
  2362     0FB8  1303               	bcf	3,6	;RP1=0, select bank0
  2363     0FB9  00CD               	movwf	??_CompareStrings
  2364     0FBA  0875               	movf	?_Length+1,w
  2365     0FBB  00CE               	movwf	??_CompareStrings+1
  2366     0FBC  084B               	movf	CompareStrings@str2,w
  2367     0FBD  00F4               	movwf	Length@str
  2368     0FBE  084C               	movf	CompareStrings@str2+1,w
  2369     0FBF  00F5               	movwf	Length@str+1
  2370     0FC0  120A  158A  259E  120A  158A  	fcall	_Length
  2371     0FC5  0875               	movf	?_Length+1,w
  2372     0FC6  1283               	bcf	3,5	;RP0=0, select bank0
  2373     0FC7  1303               	bcf	3,6	;RP1=0, select bank0
  2374     0FC8  064E               	xorwf	??_CompareStrings+1,w
  2375     0FC9  1D03               	skipz
  2376     0FCA  2FCD               	goto	u1965
  2377     0FCB  0874               	movf	?_Length,w
  2378     0FCC  064D               	xorwf	??_CompareStrings,w
  2379     0FCD                     u1965:
  2380     0FCD  1903               	skipnz
  2381     0FCE  2FD0               	goto	u1961
  2382     0FCF  2FD1               	goto	u1960
  2383     0FD0                     u1961:
  2384     0FD0  2FD3               	goto	l2279
  2385     0FD1                     u1960:
  2386     0FD1                     l2273:
  2387                           
  2388                           ;main.c: 482:         return 0;
  2389     0FD1  3000               	movlw	0
  2390     0FD2  2FFF               	goto	l215
  2391     0FD3                     l2279:
  2392                           
  2393                           ;main.c: 484:     {;main.c: 485:         char i = 0;
  2394     0FD3  01D0               	clrf	CompareStrings@i
  2395                           
  2396                           ;main.c: 488:         while(str1[i] != '\0')
  2397     0FD4  2FF3               	goto	l2289
  2398     0FD5                     l2281:
  2399                           
  2400                           ;main.c: 489:         {;main.c: 490:             if(str1[i] != str2[i])
  2401     0FD5  0850               	movf	CompareStrings@i,w
  2402     0FD6  074B               	addwf	CompareStrings@str2,w
  2403     0FD7  0084               	movwf	4
  2404     0FD8  084C               	movf	CompareStrings@str2+1,w
  2405     0FD9  1803               	skipnc
  2406     0FDA  0A4C               	incf	CompareStrings@str2+1,w
  2407     0FDB  00FF               	movwf	btemp+1
  2408     0FDC  120A  118A  2600  120A  158A  	fcall	stringtab
  2409     0FE1  00CD               	movwf	??_CompareStrings
  2410     0FE2  0850               	movf	CompareStrings@i,w
  2411     0FE3  074F               	addwf	CompareStrings@str1,w
  2412     0FE4  00CE               	movwf	??_CompareStrings+1
  2413     0FE5  084E               	movf	??_CompareStrings+1,w
  2414     0FE6  0084               	movwf	4
  2415     0FE7  1383               	bcf	3,7	;select IRP bank0
  2416     0FE8  0800               	movf	0,w
  2417     0FE9  064D               	xorwf	??_CompareStrings,w
  2418     0FEA  1903               	skipnz
  2419     0FEB  2FED               	goto	u1971
  2420     0FEC  2FEE               	goto	u1970
  2421     0FED                     u1971:
  2422     0FED  2FEF               	goto	l2287
  2423     0FEE                     u1970:
  2424     0FEE  2FD1               	goto	l2273
  2425     0FEF                     l2287:
  2426                           
  2427                           ;main.c: 493:             i++;
  2428     0FEF  3001               	movlw	1
  2429     0FF0  00CD               	movwf	??_CompareStrings
  2430     0FF1  084D               	movf	??_CompareStrings,w
  2431     0FF2  07D0               	addwf	CompareStrings@i,f
  2432     0FF3                     l2289:
  2433                           
  2434                           ;main.c: 488:         while(str1[i] != '\0')
  2435     0FF3  0850               	movf	CompareStrings@i,w
  2436     0FF4  074F               	addwf	CompareStrings@str1,w
  2437     0FF5  00CD               	movwf	??_CompareStrings
  2438     0FF6  084D               	movf	??_CompareStrings,w
  2439     0FF7  0084               	movwf	4
  2440     0FF8  1383               	bcf	3,7	;select IRP bank0
  2441     0FF9  0800               	movf	0,w
  2442     0FFA  1D03               	btfss	3,2
  2443     0FFB  2FFD               	goto	u1981
  2444     0FFC  2FFE               	goto	u1980
  2445     0FFD                     u1981:
  2446     0FFD  2FD5               	goto	l2281
  2447     0FFE                     u1980:
  2448     0FFE                     l2291:
  2449                           
  2450                           ;main.c: 496:         return 1;
  2451     0FFE  3001               	movlw	1
  2452     0FFF                     l215:
  2453     0FFF  0008               	return
  2454     1000                     __end_of_CompareStrings:
  2455                           
  2456                           	psect	text6
  2457     0F18                     __ptext6:	
  2458 ;; *************** function _lcdPrint *****************
  2459 ;; Defined at:
  2460 ;;		line 311 in file "main.c"
  2461 ;; Parameters:    Size  Location     Type
  2462 ;;  str             2    2[BANK0 ] PTR unsigned char 
  2463 ;;		 -> datoTastierino(17), STR_12(17), STR_11(16), STR_10(13), 
  2464 ;;		 -> STR_9(15), STR_6(12), STR_5(13), STR_4(18), 
  2465 ;;		 -> main@num_rand_s(16), 
  2466 ;; Auto vars:     Size  Location     Type
  2467 ;;  n               2    7[BANK0 ] int 
  2468 ;; Return value:  Size  Location     Type
  2469 ;;                  1    wreg      void 
  2470 ;; Registers used:
  2471 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2472 ;; Tracked objects:
  2473 ;;		On entry : 0/0
  2474 ;;		On exit  : 0/0
  2475 ;;		Unchanged: 0/0
  2476 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2477 ;;      Params:         0       2       0       0       0
  2478 ;;      Locals:         0       2       0       0       0
  2479 ;;      Temps:          0       3       0       0       0
  2480 ;;      Totals:         0       7       0       0       0
  2481 ;;Total ram usage:        7 bytes
  2482 ;; Hardware stack levels used: 1
  2483 ;; Hardware stack levels required when called: 2
  2484 ;; This function calls:
  2485 ;;		_lcdSend
  2486 ;; This function is called by:
  2487 ;;		_main
  2488 ;; This function uses a non-reentrant model
  2489 ;;
  2490                           
  2491     0F18                     _lcdPrint:	
  2492                           ;psect for function _lcdPrint
  2493                           
  2494     0F18                     l2565:	
  2495                           ;incstack = 0
  2496                           ; Regs used in _lcdPrint: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2497                           
  2498                           
  2499                           ;main.c: 311: void lcdPrint(char *str);main.c: 312: {;main.c: 313:     int n = 0;
  2500     0F18  1283               	bcf	3,5	;RP0=0, select bank0
  2501     0F19  1303               	bcf	3,6	;RP1=0, select bank0
  2502     0F1A  01CD               	clrf	lcdPrint@n
  2503     0F1B  01CE               	clrf	lcdPrint@n+1
  2504                           
  2505                           ;main.c: 315:     while(str[n] != '\0')
  2506     0F1C  2F43               	goto	l2571
  2507     0F1D                     l2567:
  2508                           
  2509                           ;main.c: 316:     {;main.c: 318:         lcdSend(str[n++], 1);
  2510     0F1D  01F4               	clrf	lcdSend@tipo
  2511     0F1E  0AF4               	incf	lcdSend@tipo,f
  2512     0F1F  084D               	movf	lcdPrint@n,w
  2513     0F20  0748               	addwf	lcdPrint@str,w
  2514     0F21  00CB               	movwf	??_lcdPrint+1
  2515     0F22  0849               	movf	lcdPrint@str+1,w
  2516     0F23  00CA               	movwf	??_lcdPrint
  2517     0F24  1803               	skipnc
  2518     0F25  0ACA               	incf	??_lcdPrint,f
  2519     0F26  1FCD               	btfss	lcdPrint@n,7
  2520     0F27  2F29               	goto	u2400
  2521     0F28  03CA               	decf	??_lcdPrint,f
  2522     0F29                     u2400:
  2523     0F29  1283               	bcf	3,5	;RP0=0, select bank0
  2524     0F2A  1303               	bcf	3,6	;RP1=0, select bank0
  2525     0F2B  084A               	movf	??_lcdPrint,w
  2526     0F2C  00CC               	movwf	??_lcdPrint+2
  2527     0F2D  084C               	movf	??_lcdPrint+2,w
  2528     0F2E  00FF               	movwf	btemp+1
  2529     0F2F  084B               	movf	??_lcdPrint+1,w
  2530     0F30  0084               	movwf	4
  2531     0F31  120A  118A  2600  120A  158A  	fcall	stringtab
  2532     0F36  120A  158A  2573  120A  158A  	fcall	_lcdSend
  2533     0F3B                     l2569:
  2534     0F3B  3001               	movlw	1
  2535     0F3C  1283               	bcf	3,5	;RP0=0, select bank0
  2536     0F3D  1303               	bcf	3,6	;RP1=0, select bank0
  2537     0F3E  07CD               	addwf	lcdPrint@n,f
  2538     0F3F  1803               	skipnc
  2539     0F40  0ACE               	incf	lcdPrint@n+1,f
  2540     0F41  3000               	movlw	0
  2541     0F42  07CE               	addwf	lcdPrint@n+1,f
  2542     0F43                     l2571:
  2543                           
  2544                           ;main.c: 315:     while(str[n] != '\0')
  2545     0F43  084D               	movf	lcdPrint@n,w
  2546     0F44  0748               	addwf	lcdPrint@str,w
  2547     0F45  00CB               	movwf	??_lcdPrint+1
  2548     0F46  0849               	movf	lcdPrint@str+1,w
  2549     0F47  00CA               	movwf	??_lcdPrint
  2550     0F48  1803               	skipnc
  2551     0F49  0ACA               	incf	??_lcdPrint,f
  2552     0F4A  1FCD               	btfss	lcdPrint@n,7
  2553     0F4B  2F4D               	goto	u2410
  2554     0F4C  03CA               	decf	??_lcdPrint,f
  2555     0F4D                     u2410:
  2556     0F4D  1283               	bcf	3,5	;RP0=0, select bank0
  2557     0F4E  1303               	bcf	3,6	;RP1=0, select bank0
  2558     0F4F  084A               	movf	??_lcdPrint,w
  2559     0F50  00CC               	movwf	??_lcdPrint+2
  2560     0F51  084C               	movf	??_lcdPrint+2,w
  2561     0F52  00FF               	movwf	btemp+1
  2562     0F53  084B               	movf	??_lcdPrint+1,w
  2563     0F54  0084               	movwf	4
  2564     0F55  120A  118A  2600  120A  158A  	fcall	stringtab
  2565     0F5A  3A00               	xorlw	0
  2566     0F5B  1D03               	skipz
  2567     0F5C  2F5E               	goto	u2421
  2568     0F5D  2F5F               	goto	u2420
  2569     0F5E                     u2421:
  2570     0F5E  2F1D               	goto	l2567
  2571     0F5F                     u2420:
  2572     0F5F                     l157:
  2573     0F5F  0008               	return
  2574     0F60                     __end_of_lcdPrint:
  2575                           
  2576                           	psect	text7
  2577     05E1                     __ptext7:	
  2578 ;; *************** function _init_PIC *****************
  2579 ;; Defined at:
  2580 ;;		line 254 in file "main.c"
  2581 ;; Parameters:    Size  Location     Type
  2582 ;;		None
  2583 ;; Auto vars:     Size  Location     Type
  2584 ;;		None
  2585 ;; Return value:  Size  Location     Type
  2586 ;;                  1    wreg      void 
  2587 ;; Registers used:
  2588 ;;		wreg, status,2, status,0, pclath, cstack
  2589 ;; Tracked objects:
  2590 ;;		On entry : 0/0
  2591 ;;		On exit  : 0/0
  2592 ;;		Unchanged: 0/0
  2593 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2594 ;;      Params:         0       0       0       0       0
  2595 ;;      Locals:         0       0       0       0       0
  2596 ;;      Temps:          0       0       0       0       0
  2597 ;;      Totals:         0       0       0       0       0
  2598 ;;Total ram usage:        0 bytes
  2599 ;; Hardware stack levels used: 1
  2600 ;; Hardware stack levels required when called: 3
  2601 ;; This function calls:
  2602 ;;		_UART_init
  2603 ;;		_init_LCD
  2604 ;;		_init_NumPad
  2605 ;;		_init_Timer0
  2606 ;; This function is called by:
  2607 ;;		_main
  2608 ;; This function uses a non-reentrant model
  2609 ;;
  2610                           
  2611     05E1                     _init_PIC:	
